nodes,ntasks,backend,solver_creation,solver_time,system,size,memory_type,send_type,cycles
128,4,MPIAdvance-CXI-Double-Buffering2,0.668216,0.280084,tuolumne,88320,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.561036,0.291544,tuolumne,88320,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.400493,0.512174,tuolumne,88320,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.560315,0.143923,tuolumne,16384,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.546194,0.179344,tuolumne,16384,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.431486,0.272222,tuolumne,16384,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,2.68253,44.5087,tuolumne,88320,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,2.52603,44.7989,tuolumne,88320,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,2.52646,44.7119,tuolumne,88320,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,0.178213,1.54214,tuolumne,16384,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,0.156673,1.54308,tuolumne,16384,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,0.141708,1.5455,tuolumne,16384,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,1.38081,23.2955,tuolumne,88320,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,1.23475,23.277,tuolumne,88320,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,1.19523,23.3022,tuolumne,88320,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,0.141494,0.847495,tuolumne,16384,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,0.228799,0.857867,tuolumne,16384,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,0.114531,0.876434,tuolumne,16384,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,0.936466,11.1829,tuolumne,88320,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.818315,11.149,tuolumne,88320,coarse,Standard,1000
2,4,Cray-MPICH-CXI-GPU-Enabled,0.72559,11.313,tuolumne,88320,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,0.19823,0.503299,tuolumne,16384,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.275367,0.517928,tuolumne,16384,coarse,Standard,1000
2,4,Cray-MPICH-CXI-GPU-Enabled,0.185834,0.60876,tuolumne,16384,coarse,Standard,1000
4,1,MPIAdvance-CXI-Double-Buffering2,1.33576,22.5181,tuolumne,88320,coarse,Ready Send,1000
4,1,MPIAdvance-CXI-Single-Buffering2,1.23319,22.6086,tuolumne,88320,coarse,Standard,1000
4,1,Cray-MPICH-CXI-GPU-Enabled,1.18747,22.6324,tuolumne,88320,coarse,Standard,1000
4,1,MPIAdvance-CXI-Double-Buffering2,0.126338,0.837016,tuolumne,16384,coarse,Ready Send,1000
4,1,MPIAdvance-CXI-Single-Buffering2,0.119234,0.845708,tuolumne,16384,coarse,Standard,1000
4,1,Cray-MPICH-CXI-GPU-Enabled,0.126477,0.846949,tuolumne,16384,coarse,Standard,1000
4,2,MPIAdvance-CXI-Double-Buffering2,0.761633,11.1302,tuolumne,88320,coarse,Ready Send,1000
4,2,MPIAdvance-CXI-Single-Buffering2,0.726435,11.0884,tuolumne,88320,coarse,Standard,1000
4,2,Cray-MPICH-CXI-GPU-Enabled,0.610221,11.1011,tuolumne,88320,coarse,Standard,1000
4,2,MPIAdvance-CXI-Double-Buffering2,0.112557,0.497935,tuolumne,16384,coarse,Ready Send,1000
4,2,MPIAdvance-CXI-Single-Buffering2,0.169092,0.51217,tuolumne,16384,coarse,Standard,1000
4,2,Cray-MPICH-CXI-GPU-Enabled,0.0852241,0.524578,tuolumne,16384,coarse,Standard,1000
4,4,MPIAdvance-CXI-Double-Buffering2,0.602146,5.66326,tuolumne,88320,coarse,Ready Send,1000
4,4,MPIAdvance-CXI-Single-Buffering2,0.457462,5.64941,tuolumne,88320,coarse,Standard,1000
4,4,Cray-MPICH-CXI-GPU-Enabled,0.43776,5.80853,tuolumne,88320,coarse,Standard,1000
4,4,MPIAdvance-CXI-Double-Buffering2,0.23861,0.299603,tuolumne,16384,coarse,Ready Send,1000
4,4,MPIAdvance-CXI-Single-Buffering2,0.173414,0.313391,tuolumne,16384,coarse,Standard,1000
4,4,Cray-MPICH-CXI-GPU-Enabled,0.175823,0.401506,tuolumne,16384,coarse,Standard,1000
8,1,MPIAdvance-CXI-Double-Buffering2,0.81493,11.0231,tuolumne,88320,coarse,Ready Send,1000
8,1,MPIAdvance-CXI-Single-Buffering2,0.68782,11.0096,tuolumne,88320,coarse,Standard,1000
8,1,Cray-MPICH-CXI-GPU-Enabled,0.791974,11.0014,tuolumne,88320,coarse,Standard,1000
8,1,MPIAdvance-CXI-Double-Buffering2,0.124122,0.503337,tuolumne,16384,coarse,Ready Send,1000
8,1,MPIAdvance-CXI-Single-Buffering2,0.262985,0.516399,tuolumne,16384,coarse,Standard,1000
8,1,Cray-MPICH-CXI-GPU-Enabled,0.10057,0.51632,tuolumne,16384,coarse,Standard,1000
8,2,MPIAdvance-CXI-Double-Buffering2,0.654977,5.52417,tuolumne,88320,coarse,Ready Send,1000
8,2,MPIAdvance-CXI-Single-Buffering2,0.548702,5.53489,tuolumne,88320,coarse,Standard,1000
8,2,Cray-MPICH-CXI-GPU-Enabled,0.465413,5.55566,tuolumne,88320,coarse,Standard,1000
8,2,MPIAdvance-CXI-Double-Buffering2,0.279359,0.300075,tuolumne,16384,coarse,Ready Send,1000
8,2,MPIAdvance-CXI-Single-Buffering2,0.193958,0.304863,tuolumne,16384,coarse,Standard,1000
8,2,Cray-MPICH-CXI-GPU-Enabled,0.249302,0.317604,tuolumne,16384,coarse,Standard,1000
8,4,MPIAdvance-CXI-Double-Buffering2,0.469697,2.77989,tuolumne,88320,coarse,Ready Send,1000
8,4,MPIAdvance-CXI-Single-Buffering2,0.374621,2.79165,tuolumne,88320,coarse,Standard,1000
8,4,Cray-MPICH-CXI-GPU-Enabled,0.344102,2.95131,tuolumne,88320,coarse,Standard,1000
8,4,MPIAdvance-CXI-Double-Buffering2,0.274534,0.186233,tuolumne,16384,coarse,Ready Send,1000
8,4,MPIAdvance-CXI-Single-Buffering2,0.346562,0.195373,tuolumne,16384,coarse,Standard,1000
8,4,Cray-MPICH-CXI-GPU-Enabled,0.187978,0.285232,tuolumne,16384,coarse,Standard,1000
16,1,MPIAdvance-CXI-Double-Buffering2,0.698095,5.51362,tuolumne,88320,coarse,Ready Send,1000
16,1,MPIAdvance-CXI-Single-Buffering2,0.577767,5.51184,tuolumne,88320,coarse,Standard,1000
16,1,Cray-MPICH-CXI-GPU-Enabled,0.458206,5.5118,tuolumne,88320,coarse,Standard,1000
16,1,MPIAdvance-CXI-Double-Buffering2,0.261076,0.297634,tuolumne,16384,coarse,Ready Send,1000
16,1,MPIAdvance-CXI-Single-Buffering2,0.250289,0.30687,tuolumne,16384,coarse,Standard,1000
16,1,Cray-MPICH-CXI-GPU-Enabled,0.208722,0.305949,tuolumne,16384,coarse,Standard,1000
16,2,MPIAdvance-CXI-Double-Buffering2,0.713126,2.78932,tuolumne,88320,coarse,Ready Send,1000
16,2,MPIAdvance-CXI-Single-Buffering2,0.497002,2.79622,tuolumne,88320,coarse,Standard,1000
16,2,Cray-MPICH-CXI-GPU-Enabled,0.46474,2.86598,tuolumne,88320,coarse,Standard,1000
16,2,MPIAdvance-CXI-Double-Buffering2,0.352409,0.186061,tuolumne,16384,coarse,Ready Send,1000
16,2,MPIAdvance-CXI-Single-Buffering2,0.427166,0.27739,tuolumne,16384,coarse,Standard,1000
16,2,Cray-MPICH-CXI-GPU-Enabled,0.252903,0.207477,tuolumne,16384,coarse,Standard,1000
16,4,MPIAdvance-CXI-Double-Buffering2,0.715902,1.45473,tuolumne,88320,coarse,Ready Send,1000
16,4,MPIAdvance-CXI-Single-Buffering2,0.489439,1.45868,tuolumne,88320,coarse,Standard,1000
16,4,Cray-MPICH-CXI-GPU-Enabled,0.453513,1.66503,tuolumne,88320,coarse,Standard,1000
16,4,MPIAdvance-CXI-Double-Buffering2,0.470487,0.142476,tuolumne,16384,coarse,Ready Send,1000
16,4,MPIAdvance-CXI-Single-Buffering2,0.503526,0.175152,tuolumne,16384,coarse,Standard,1000
16,4,Cray-MPICH-CXI-GPU-Enabled,0.360743,0.297368,tuolumne,16384,coarse,Standard,1000
32,1,MPIAdvance-CXI-Double-Buffering2,0.500405,2.7903,tuolumne,88320,coarse,Ready Send,1000
32,1,MPIAdvance-CXI-Single-Buffering2,0.406284,2.78597,tuolumne,88320,coarse,Standard,1000
32,1,Cray-MPICH-CXI-GPU-Enabled,0.315547,2.80319,tuolumne,88320,coarse,Standard,1000
32,1,MPIAdvance-CXI-Double-Buffering2,0.300834,0.186783,tuolumne,16384,coarse,Ready Send,1000
32,1,MPIAdvance-CXI-Single-Buffering2,0.172775,0.368153,tuolumne,16384,coarse,Standard,1000
32,1,Cray-MPICH-CXI-GPU-Enabled,0.198248,0.197133,tuolumne,16384,coarse,Standard,1000
32,2,MPIAdvance-CXI-Double-Buffering2,0.571005,1.44103,tuolumne,88320,coarse,Ready Send,1000
32,2,MPIAdvance-CXI-Single-Buffering2,0.424573,1.44966,tuolumne,88320,coarse,Standard,1000
32,2,Cray-MPICH-CXI-GPU-Enabled,0.341619,1.45656,tuolumne,88320,coarse,Standard,1000
32,2,MPIAdvance-CXI-Double-Buffering2,0.403497,0.140322,tuolumne,16384,coarse,Ready Send,1000
32,2,MPIAdvance-CXI-Single-Buffering2,0.362821,0.315119,tuolumne,16384,coarse,Standard,1000
32,2,Cray-MPICH-CXI-GPU-Enabled,0.265058,0.160489,tuolumne,16384,coarse,Standard,1000
32,4,MPIAdvance-CXI-Double-Buffering2,0.602103,0.832372,tuolumne,88320,coarse,Ready Send,1000
32,4,MPIAdvance-CXI-Single-Buffering2,0.494676,0.823854,tuolumne,88320,coarse,Standard,1000
32,4,Cray-MPICH-CXI-GPU-Enabled,0.393893,1.01567,tuolumne,88320,coarse,Standard,1000
32,4,MPIAdvance-CXI-Double-Buffering2,0.524778,0.138779,tuolumne,16384,coarse,Ready Send,1000
32,4,MPIAdvance-CXI-Single-Buffering2,0.480619,0.173879,tuolumne,16384,coarse,Standard,1000
32,4,Cray-MPICH-CXI-GPU-Enabled,0.345367,0.274204,tuolumne,16384,coarse,Standard,1000
64,1,MPIAdvance-CXI-Double-Buffering2,0.546957,1.44169,tuolumne,88320,coarse,Ready Send,1000
64,1,MPIAdvance-CXI-Single-Buffering2,0.308156,1.45119,tuolumne,88320,coarse,Standard,1000
64,1,Cray-MPICH-CXI-GPU-Enabled,0.356415,1.45793,tuolumne,88320,coarse,Standard,1000
64,1,MPIAdvance-CXI-Double-Buffering2,0.300103,0.142317,tuolumne,16384,coarse,Ready Send,1000
64,1,MPIAdvance-CXI-Single-Buffering2,0.149953,0.355026,tuolumne,16384,coarse,Standard,1000
64,1,Cray-MPICH-CXI-GPU-Enabled,0.281788,0.155819,tuolumne,16384,coarse,Standard,1000
64,2,MPIAdvance-CXI-Double-Buffering2,0.554297,0.839167,tuolumne,88320,coarse,Ready Send,1000
64,2,MPIAdvance-CXI-Single-Buffering2,0.426788,0.814932,tuolumne,88320,coarse,Standard,1000
64,2,Cray-MPICH-CXI-GPU-Enabled,0.295718,0.825707,tuolumne,88320,coarse,Standard,1000
64,2,MPIAdvance-CXI-Double-Buffering2,0.312671,0.139544,tuolumne,16384,coarse,Ready Send,1000
64,2,MPIAdvance-CXI-Single-Buffering2,0.394856,0.279717,tuolumne,16384,coarse,Standard,1000
64,2,Cray-MPICH-CXI-GPU-Enabled,0.217823,0.143592,tuolumne,16384,coarse,Standard,1000
64,4,MPIAdvance-CXI-Double-Buffering2,0.665867,0.500556,tuolumne,88320,coarse,Ready Send,1000
64,4,MPIAdvance-CXI-Single-Buffering2,0.567598,0.516632,tuolumne,88320,coarse,Standard,1000
64,4,Cray-MPICH-CXI-GPU-Enabled,0.401756,0.744469,tuolumne,88320,coarse,Standard,1000
64,4,MPIAdvance-CXI-Double-Buffering2,0.546289,0.14011,tuolumne,16384,coarse,Ready Send,1000
64,4,MPIAdvance-CXI-Single-Buffering2,0.532141,0.175781,tuolumne,16384,coarse,Standard,1000
64,4,Cray-MPICH-CXI-GPU-Enabled,0.38613,0.269939,tuolumne,16384,coarse,Standard,1000
128,1,MPIAdvance-CXI-Double-Buffering2,0.467578,0.842392,tuolumne,88320,coarse,Ready Send,1000
128,1,MPIAdvance-CXI-Single-Buffering2,0.32033,0.819975,tuolumne,88320,coarse,Standard,1000
128,1,Cray-MPICH-CXI-GPU-Enabled,0.278033,0.871071,tuolumne,88320,coarse,Standard,1000
128,1,MPIAdvance-CXI-Double-Buffering2,0.149233,0.272089,tuolumne,16384,coarse,Ready Send,1000
128,1,MPIAdvance-CXI-Single-Buffering2,0.164623,0.18764,tuolumne,16384,coarse,Standard,1000
128,1,Cray-MPICH-CXI-GPU-Enabled,0.286762,0.26812,tuolumne,16384,coarse,Standard,1000
128,2,MPIAdvance-CXI-Double-Buffering2,0.580318,0.497345,tuolumne,88320,coarse,Ready Send,1000
128,2,MPIAdvance-CXI-Single-Buffering2,0.422505,0.513734,tuolumne,88320,coarse,Standard,1000
128,2,Cray-MPICH-CXI-GPU-Enabled,0.38685,0.534433,tuolumne,88320,coarse,Standard,1000
128,2,MPIAdvance-CXI-Double-Buffering2,0.424722,0.138569,tuolumne,16384,coarse,Ready Send,1000
128,2,MPIAdvance-CXI-Single-Buffering2,0.386359,0.277426,tuolumne,16384,coarse,Standard,1000
128,2,Cray-MPICH-CXI-GPU-Enabled,0.316168,0.165686,tuolumne,16384,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.61938,0.279453,tuolumne,88320,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.518145,0.289386,tuolumne,88320,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.351683,0.509345,tuolumne,88320,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.521618,0.143225,tuolumne,16384,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.511929,0.179109,tuolumne,16384,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.36795,0.267912,tuolumne,16384,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,2.40934,44.9679,tuolumne,88320,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,2.37947,44.9321,tuolumne,88320,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,2.53022,45.0001,tuolumne,88320,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,0.161684,1.54743,tuolumne,16384,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,0.207945,1.55031,tuolumne,16384,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,0.132267,1.56032,tuolumne,16384,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,1.35167,22.7546,tuolumne,88320,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,1.38662,22.7421,tuolumne,88320,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,1.20718,22.7731,tuolumne,88320,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,0.237931,0.824323,tuolumne,16384,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,0.215493,0.833839,tuolumne,16384,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,0.173093,0.853934,tuolumne,16384,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,1.00383,11.0323,tuolumne,88320,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.876289,11.0019,tuolumne,88320,coarse,Standard,1000
2,4,Cray-MPICH-CXI-GPU-Enabled,0.725477,11.174,tuolumne,88320,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,0.282379,0.489215,tuolumne,16384,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.34075,0.500966,tuolumne,16384,coarse,Standard,1000
2,4,Cray-MPICH-CXI-GPU-Enabled,0.228758,0.590447,tuolumne,16384,coarse,Standard,1000
4,1,MPIAdvance-CXI-Double-Buffering2,1.27741,22.4715,tuolumne,88320,coarse,Ready Send,1000
4,1,MPIAdvance-CXI-Single-Buffering2,1.29418,22.4877,tuolumne,88320,coarse,Standard,1000
4,1,Cray-MPICH-CXI-GPU-Enabled,1.30217,22.5619,tuolumne,88320,coarse,Standard,1000
4,1,MPIAdvance-CXI-Double-Buffering2,0.13445,0.8417,tuolumne,16384,coarse,Ready Send,1000
4,1,MPIAdvance-CXI-Single-Buffering2,0.147814,0.857807,tuolumne,16384,coarse,Standard,1000
4,1,Cray-MPICH-CXI-GPU-Enabled,0.117529,0.850698,tuolumne,16384,coarse,Standard,1000
4,2,MPIAdvance-CXI-Double-Buffering2,0.782681,11.1412,tuolumne,88320,coarse,Ready Send,1000
4,2,MPIAdvance-CXI-Single-Buffering2,0.674755,11.1102,tuolumne,88320,coarse,Standard,1000
4,2,Cray-MPICH-CXI-GPU-Enabled,0.692055,11.1229,tuolumne,88320,coarse,Standard,1000
4,2,MPIAdvance-CXI-Double-Buffering2,0.182894,0.501716,tuolumne,16384,coarse,Ready Send,1000
4,2,MPIAdvance-CXI-Single-Buffering2,0.197153,0.51312,tuolumne,16384,coarse,Standard,1000
4,2,Cray-MPICH-CXI-GPU-Enabled,0.115928,0.523372,tuolumne,16384,coarse,Standard,1000
4,4,MPIAdvance-CXI-Double-Buffering2,0.70683,5.62768,tuolumne,88320,coarse,Ready Send,1000
4,4,MPIAdvance-CXI-Single-Buffering2,0.585781,5.64396,tuolumne,88320,coarse,Standard,1000
4,4,Cray-MPICH-CXI-GPU-Enabled,0.500641,5.80461,tuolumne,88320,coarse,Standard,1000
4,4,MPIAdvance-CXI-Double-Buffering2,0.313587,0.302337,tuolumne,16384,coarse,Ready Send,1000
4,4,MPIAdvance-CXI-Single-Buffering2,0.244217,0.307738,tuolumne,16384,coarse,Standard,1000
4,4,Cray-MPICH-CXI-GPU-Enabled,0.178128,0.406868,tuolumne,16384,coarse,Standard,1000
8,1,MPIAdvance-CXI-Double-Buffering2,0.73424,10.992,tuolumne,88320,coarse,Ready Send,1000
8,1,MPIAdvance-CXI-Single-Buffering2,0.808202,10.967,tuolumne,88320,coarse,Standard,1000
8,1,Cray-MPICH-CXI-GPU-Enabled,0.688987,10.9794,tuolumne,88320,coarse,Standard,1000
8,1,MPIAdvance-CXI-Double-Buffering2,0.222704,0.50194,tuolumne,16384,coarse,Ready Send,1000
8,1,MPIAdvance-CXI-Single-Buffering2,0.125483,0.513273,tuolumne,16384,coarse,Standard,1000
8,1,Cray-MPICH-CXI-GPU-Enabled,0.184501,0.51609,tuolumne,16384,coarse,Standard,1000
8,2,MPIAdvance-CXI-Double-Buffering2,0.518126,5.51933,tuolumne,88320,coarse,Ready Send,1000
8,2,MPIAdvance-CXI-Single-Buffering2,0.504117,5.50881,tuolumne,88320,coarse,Standard,1000
8,2,Cray-MPICH-CXI-GPU-Enabled,0.375046,5.54908,tuolumne,88320,coarse,Standard,1000
8,2,MPIAdvance-CXI-Double-Buffering2,0.261221,0.300144,tuolumne,16384,coarse,Ready Send,1000
8,2,MPIAdvance-CXI-Single-Buffering2,0.260844,0.306567,tuolumne,16384,coarse,Standard,1000
8,2,Cray-MPICH-CXI-GPU-Enabled,0.220963,0.319931,tuolumne,16384,coarse,Standard,1000
8,4,MPIAdvance-CXI-Double-Buffering2,0.537457,2.78374,tuolumne,88320,coarse,Ready Send,1000
8,4,MPIAdvance-CXI-Single-Buffering2,0.471856,2.78947,tuolumne,88320,coarse,Standard,1000
8,4,Cray-MPICH-CXI-GPU-Enabled,0.290638,3.18244,tuolumne,88320,coarse,Standard,1000
8,4,MPIAdvance-CXI-Double-Buffering2,0.191098,0.185508,tuolumne,16384,coarse,Ready Send,1000
8,4,MPIAdvance-CXI-Single-Buffering2,0.224105,0.196875,tuolumne,16384,coarse,Standard,1000
8,4,Cray-MPICH-CXI-GPU-Enabled,0.157075,0.287497,tuolumne,16384,coarse,Standard,1000
16,1,MPIAdvance-CXI-Double-Buffering2,0.436346,5.5262,tuolumne,88320,coarse,Ready Send,1000
16,1,MPIAdvance-CXI-Single-Buffering2,0.535902,5.52362,tuolumne,88320,coarse,Standard,1000
16,1,Cray-MPICH-CXI-GPU-Enabled,0.45735,5.56701,tuolumne,88320,coarse,Standard,1000
16,1,MPIAdvance-CXI-Double-Buffering2,0.359965,0.30048,tuolumne,16384,coarse,Ready Send,1000
16,1,MPIAdvance-CXI-Single-Buffering2,0.275474,0.310127,tuolumne,16384,coarse,Standard,1000
16,1,Cray-MPICH-CXI-GPU-Enabled,0.123371,0.310404,tuolumne,16384,coarse,Standard,1000
16,2,MPIAdvance-CXI-Double-Buffering2,0.540184,2.78477,tuolumne,88320,coarse,Ready Send,1000
16,2,MPIAdvance-CXI-Single-Buffering2,0.507357,2.79632,tuolumne,88320,coarse,Standard,1000
16,2,Cray-MPICH-CXI-GPU-Enabled,0.403874,2.80636,tuolumne,88320,coarse,Standard,1000
16,2,MPIAdvance-CXI-Double-Buffering2,0.359157,0.186072,tuolumne,16384,coarse,Ready Send,1000
16,2,MPIAdvance-CXI-Single-Buffering2,0.394742,0.196448,tuolumne,16384,coarse,Standard,1000
16,2,Cray-MPICH-CXI-GPU-Enabled,0.343227,0.208413,tuolumne,16384,coarse,Standard,1000
16,4,MPIAdvance-CXI-Double-Buffering2,0.726533,1.44885,tuolumne,88320,coarse,Ready Send,1000
