nodes,ntasks,backend,solver_creation,solver_time,system,size,memory_type,send_type,cycles
16,4,MPIAdvance-CXI-Single-Buffering2,0.588946,1.45565,tuolumne,88320,coarse,Standard,1000
16,4,Cray-MPICH-CXI-GPU-Enabled,0.473863,1.6718,tuolumne,88320,coarse,Standard,1000
16,4,MPIAdvance-CXI-Double-Buffering2,0.495136,0.143563,tuolumne,16384,coarse,Ready Send,1000
16,4,MPIAdvance-CXI-Single-Buffering2,0.572213,0.175017,tuolumne,16384,coarse,Standard,1000
16,4,Cray-MPICH-CXI-GPU-Enabled,0.42501,0.294912,tuolumne,16384,coarse,Standard,1000
32,1,MPIAdvance-CXI-Double-Buffering2,0.408174,2.77767,tuolumne,88320,coarse,Ready Send,1000
32,1,MPIAdvance-CXI-Single-Buffering2,0.414982,2.79545,tuolumne,88320,coarse,Standard,1000
32,1,Cray-MPICH-CXI-GPU-Enabled,0.319818,2.79773,tuolumne,88320,coarse,Standard,1000
32,1,MPIAdvance-CXI-Double-Buffering2,0.352519,0.186212,tuolumne,16384,coarse,Ready Send,1000
32,1,MPIAdvance-CXI-Single-Buffering2,0.183167,0.370372,tuolumne,16384,coarse,Standard,1000
32,1,Cray-MPICH-CXI-GPU-Enabled,0.099919,0.197432,tuolumne,16384,coarse,Standard,1000
32,2,MPIAdvance-CXI-Double-Buffering2,0.493781,1.44264,tuolumne,88320,coarse,Ready Send,1000
32,2,MPIAdvance-CXI-Single-Buffering2,0.528597,1.45061,tuolumne,88320,coarse,Standard,1000
32,2,Cray-MPICH-CXI-GPU-Enabled,0.294588,1.46076,tuolumne,88320,coarse,Standard,1000
32,2,MPIAdvance-CXI-Double-Buffering2,0.360276,0.147259,tuolumne,16384,coarse,Ready Send,1000
32,2,MPIAdvance-CXI-Single-Buffering2,0.348179,0.177967,tuolumne,16384,coarse,Standard,1000
32,2,Cray-MPICH-CXI-GPU-Enabled,0.290915,0.160761,tuolumne,16384,coarse,Standard,1000
32,4,MPIAdvance-CXI-Double-Buffering2,0.612861,0.842926,tuolumne,88320,coarse,Ready Send,1000
32,4,MPIAdvance-CXI-Single-Buffering2,0.501208,0.821051,tuolumne,88320,coarse,Standard,1000
32,4,Cray-MPICH-CXI-GPU-Enabled,0.394327,1.01424,tuolumne,88320,coarse,Standard,1000
32,4,MPIAdvance-CXI-Double-Buffering2,0.489608,0.139721,tuolumne,16384,coarse,Ready Send,1000
32,4,MPIAdvance-CXI-Single-Buffering2,0.499266,0.177314,tuolumne,16384,coarse,Standard,1000
32,4,Cray-MPICH-CXI-GPU-Enabled,0.350292,0.264988,tuolumne,16384,coarse,Standard,1000
64,1,MPIAdvance-CXI-Double-Buffering2,0.358575,1.44472,tuolumne,88320,coarse,Ready Send,1000
64,1,MPIAdvance-CXI-Single-Buffering2,0.336883,1.4543,tuolumne,88320,coarse,Standard,1000
64,1,Cray-MPICH-CXI-GPU-Enabled,0.336383,1.45809,tuolumne,88320,coarse,Standard,1000
64,1,MPIAdvance-CXI-Double-Buffering2,0.292798,0.283143,tuolumne,16384,coarse,Ready Send,1000
64,1,MPIAdvance-CXI-Single-Buffering2,0.196038,0.18537,tuolumne,16384,coarse,Standard,1000
64,1,Cray-MPICH-CXI-GPU-Enabled,0.265839,0.149145,tuolumne,16384,coarse,Standard,1000
64,2,MPIAdvance-CXI-Double-Buffering2,0.448908,0.858126,tuolumne,88320,coarse,Ready Send,1000
64,2,MPIAdvance-CXI-Single-Buffering2,0.441646,0.820059,tuolumne,88320,coarse,Standard,1000
64,2,Cray-MPICH-CXI-GPU-Enabled,0.334207,0.823865,tuolumne,88320,coarse,Standard,1000
64,2,MPIAdvance-CXI-Double-Buffering2,0.443319,0.143185,tuolumne,16384,coarse,Ready Send,1000
64,2,MPIAdvance-CXI-Single-Buffering2,0.417715,0.179259,tuolumne,16384,coarse,Standard,1000
64,2,Cray-MPICH-CXI-GPU-Enabled,0.297117,0.183913,tuolumne,16384,coarse,Standard,1000
64,4,MPIAdvance-CXI-Double-Buffering2,0.696248,0.499471,tuolumne,88320,coarse,Ready Send,1000
64,4,MPIAdvance-CXI-Single-Buffering2,0.598332,0.517256,tuolumne,88320,coarse,Standard,1000
64,4,Cray-MPICH-CXI-GPU-Enabled,0.411992,0.790215,tuolumne,88320,coarse,Standard,1000
64,4,MPIAdvance-CXI-Double-Buffering2,0.600041,0.141169,tuolumne,16384,coarse,Ready Send,1000
64,4,MPIAdvance-CXI-Single-Buffering2,0.614828,0.175073,tuolumne,16384,coarse,Standard,1000
64,4,Cray-MPICH-CXI-GPU-Enabled,0.429164,0.270407,tuolumne,16384,coarse,Standard,1000
128,1,MPIAdvance-CXI-Double-Buffering2,0.237312,0.852878,tuolumne,88320,coarse,Ready Send,1000
128,1,MPIAdvance-CXI-Single-Buffering2,0.306608,0.818436,tuolumne,88320,coarse,Standard,1000
128,1,Cray-MPICH-CXI-GPU-Enabled,0.246011,0.814193,tuolumne,88320,coarse,Standard,1000
128,1,MPIAdvance-CXI-Double-Buffering2,0.252228,0.271896,tuolumne,16384,coarse,Ready Send,1000
128,1,MPIAdvance-CXI-Single-Buffering2,0.255934,0.373394,tuolumne,16384,coarse,Standard,1000
128,1,Cray-MPICH-CXI-GPU-Enabled,0.238627,0.260198,tuolumne,16384,coarse,Standard,1000
128,2,MPIAdvance-CXI-Double-Buffering2,0.437548,0.496339,tuolumne,88320,coarse,Ready Send,1000
128,2,MPIAdvance-CXI-Single-Buffering2,0.437128,0.511292,tuolumne,88320,coarse,Standard,1000
128,2,Cray-MPICH-CXI-GPU-Enabled,0.355875,0.546253,tuolumne,88320,coarse,Standard,1000
128,2,MPIAdvance-CXI-Double-Buffering2,0.384116,0.235768,tuolumne,16384,coarse,Ready Send,1000
128,2,MPIAdvance-CXI-Single-Buffering2,0.412379,0.276243,tuolumne,16384,coarse,Standard,1000
128,2,Cray-MPICH-CXI-GPU-Enabled,0.320871,0.160697,tuolumne,16384,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.588448,0.280715,tuolumne,88320,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.541693,0.291623,tuolumne,88320,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.356599,0.507867,tuolumne,88320,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.499547,0.145628,tuolumne,16384,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.461822,0.182456,tuolumne,16384,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.374186,0.267994,tuolumne,16384,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,2.38714,44.4579,tuolumne,88320,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,2.43464,44.7308,tuolumne,88320,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,2.55103,44.6986,tuolumne,88320,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,0.212825,1.54098,tuolumne,16384,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,0.151602,1.54229,tuolumne,16384,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,0.165664,1.54375,tuolumne,16384,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,1.28584,23.3085,tuolumne,88320,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,1.30619,23.3008,tuolumne,88320,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,1.25468,23.3247,tuolumne,88320,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,0.165915,0.848695,tuolumne,16384,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,0.224206,0.858094,tuolumne,16384,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,0.178066,0.880145,tuolumne,16384,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,0.98871,11.214,tuolumne,88320,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.785976,11.1637,tuolumne,88320,coarse,Standard,1000
2,4,Cray-MPICH-CXI-GPU-Enabled,0.750174,11.3526,tuolumne,88320,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,0.242874,0.503447,tuolumne,16384,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.335122,0.517819,tuolumne,16384,coarse,Standard,1000
2,4,Cray-MPICH-CXI-GPU-Enabled,0.146021,0.609056,tuolumne,16384,coarse,Standard,1000
4,1,MPIAdvance-CXI-Double-Buffering2,1.24774,22.6967,tuolumne,88320,coarse,Ready Send,1000
4,1,MPIAdvance-CXI-Single-Buffering2,1.22555,22.6606,tuolumne,88320,coarse,Standard,1000
4,1,Cray-MPICH-CXI-GPU-Enabled,1.28789,22.7284,tuolumne,88320,coarse,Standard,1000
4,1,MPIAdvance-CXI-Double-Buffering2,0.111431,0.834259,tuolumne,16384,coarse,Ready Send,1000
4,1,MPIAdvance-CXI-Single-Buffering2,0.153838,0.847745,tuolumne,16384,coarse,Standard,1000
4,1,Cray-MPICH-CXI-GPU-Enabled,0.0893645,0.837856,tuolumne,16384,coarse,Standard,1000
4,2,MPIAdvance-CXI-Double-Buffering2,0.725219,11.0463,tuolumne,88320,coarse,Ready Send,1000
4,2,MPIAdvance-CXI-Single-Buffering2,0.656208,11.0358,tuolumne,88320,coarse,Standard,1000
4,2,Cray-MPICH-CXI-GPU-Enabled,0.605217,11.0286,tuolumne,88320,coarse,Standard,1000
4,2,MPIAdvance-CXI-Double-Buffering2,0.100812,0.494832,tuolumne,16384,coarse,Ready Send,1000
4,2,MPIAdvance-CXI-Single-Buffering2,0.141138,0.50609,tuolumne,16384,coarse,Standard,1000
4,2,Cray-MPICH-CXI-GPU-Enabled,0.068482,0.519326,tuolumne,16384,coarse,Standard,1000
4,4,MPIAdvance-CXI-Double-Buffering2,0.585133,5.5754,tuolumne,88320,coarse,Ready Send,1000
4,4,MPIAdvance-CXI-Single-Buffering2,0.425409,5.59325,tuolumne,88320,coarse,Standard,1000
4,4,Cray-MPICH-CXI-GPU-Enabled,0.425847,5.7391,tuolumne,88320,coarse,Standard,1000
4,4,MPIAdvance-CXI-Double-Buffering2,0.119442,0.296546,tuolumne,16384,coarse,Ready Send,1000
4,4,MPIAdvance-CXI-Single-Buffering2,0.140998,0.302755,tuolumne,16384,coarse,Standard,1000
4,4,Cray-MPICH-CXI-GPU-Enabled,0.157709,0.380101,tuolumne,16384,coarse,Standard,1000
8,1,MPIAdvance-CXI-Double-Buffering2,0.783007,11.0497,tuolumne,88320,coarse,Ready Send,1000
8,1,MPIAdvance-CXI-Single-Buffering2,0.675106,11.0257,tuolumne,88320,coarse,Standard,1000
8,1,Cray-MPICH-CXI-GPU-Enabled,0.71039,11.026,tuolumne,88320,coarse,Standard,1000
8,1,MPIAdvance-CXI-Double-Buffering2,0.145234,0.498451,tuolumne,16384,coarse,Ready Send,1000
8,1,MPIAdvance-CXI-Single-Buffering2,0.188813,0.509565,tuolumne,16384,coarse,Standard,1000
8,1,Cray-MPICH-CXI-GPU-Enabled,0.156766,0.506108,tuolumne,16384,coarse,Standard,1000
8,2,MPIAdvance-CXI-Double-Buffering2,0.599616,5.60027,tuolumne,88320,coarse,Ready Send,1000
8,2,MPIAdvance-CXI-Single-Buffering2,0.420003,5.57841,tuolumne,88320,coarse,Standard,1000
8,2,Cray-MPICH-CXI-GPU-Enabled,0.430722,5.62195,tuolumne,88320,coarse,Standard,1000
8,2,MPIAdvance-CXI-Double-Buffering2,0.124704,0.298439,tuolumne,16384,coarse,Ready Send,1000
8,2,MPIAdvance-CXI-Single-Buffering2,0.16103,0.307459,tuolumne,16384,coarse,Standard,1000
8,2,Cray-MPICH-CXI-GPU-Enabled,0.133038,0.320362,tuolumne,16384,coarse,Standard,1000
8,4,MPIAdvance-CXI-Double-Buffering2,0.521198,2.77126,tuolumne,88320,coarse,Ready Send,1000
8,4,MPIAdvance-CXI-Single-Buffering2,0.425497,2.77855,tuolumne,88320,coarse,Standard,1000
8,4,Cray-MPICH-CXI-GPU-Enabled,0.285846,3.08588,tuolumne,88320,coarse,Standard,1000
8,4,MPIAdvance-CXI-Double-Buffering2,0.235834,0.185467,tuolumne,16384,coarse,Ready Send,1000
8,4,MPIAdvance-CXI-Single-Buffering2,0.288666,0.194118,tuolumne,16384,coarse,Standard,1000
8,4,Cray-MPICH-CXI-GPU-Enabled,0.179189,0.281168,tuolumne,16384,coarse,Standard,1000
16,1,MPIAdvance-CXI-Double-Buffering2,0.628804,5.54016,tuolumne,88320,coarse,Ready Send,1000
16,1,MPIAdvance-CXI-Single-Buffering2,0.43773,5.52919,tuolumne,88320,coarse,Standard,1000
16,1,Cray-MPICH-CXI-GPU-Enabled,0.398539,5.57208,tuolumne,88320,coarse,Standard,1000
16,1,MPIAdvance-CXI-Double-Buffering2,0.179577,0.299835,tuolumne,16384,coarse,Ready Send,1000
16,1,MPIAdvance-CXI-Single-Buffering2,0.189408,0.30761,tuolumne,16384,coarse,Standard,1000
16,1,Cray-MPICH-CXI-GPU-Enabled,0.121623,0.310581,tuolumne,16384,coarse,Standard,1000
16,2,MPIAdvance-CXI-Double-Buffering2,0.595284,2.79257,tuolumne,88320,coarse,Ready Send,1000
16,2,MPIAdvance-CXI-Single-Buffering2,0.425299,2.79836,tuolumne,88320,coarse,Standard,1000
16,2,Cray-MPICH-CXI-GPU-Enabled,0.299123,2.80116,tuolumne,88320,coarse,Standard,1000
16,2,MPIAdvance-CXI-Double-Buffering2,0.283192,0.185665,tuolumne,16384,coarse,Ready Send,1000
16,2,MPIAdvance-CXI-Single-Buffering2,0.275621,0.194952,tuolumne,16384,coarse,Standard,1000
16,2,Cray-MPICH-CXI-GPU-Enabled,0.263133,0.206095,tuolumne,16384,coarse,Standard,1000
16,4,MPIAdvance-CXI-Double-Buffering2,0.531638,1.44797,tuolumne,88320,coarse,Ready Send,1000
16,4,MPIAdvance-CXI-Single-Buffering2,0.49905,1.4579,tuolumne,88320,coarse,Standard,1000
16,4,Cray-MPICH-CXI-GPU-Enabled,0.398878,1.65584,tuolumne,88320,coarse,Standard,1000
16,4,MPIAdvance-CXI-Double-Buffering2,0.362465,0.144236,tuolumne,16384,coarse,Ready Send,1000
16,4,MPIAdvance-CXI-Single-Buffering2,0.413374,0.176248,tuolumne,16384,coarse,Standard,1000
16,4,Cray-MPICH-CXI-GPU-Enabled,0.290979,0.299645,tuolumne,16384,coarse,Standard,1000
32,1,MPIAdvance-CXI-Double-Buffering2,0.420244,2.78056,tuolumne,88320,coarse,Ready Send,1000
32,1,MPIAdvance-CXI-Single-Buffering2,0.385646,2.78678,tuolumne,88320,coarse,Standard,1000
32,1,Cray-MPICH-CXI-GPU-Enabled,0.287589,2.79684,tuolumne,88320,coarse,Standard,1000
32,1,MPIAdvance-CXI-Double-Buffering2,0.183925,0.186079,tuolumne,16384,coarse,Ready Send,1000
32,1,MPIAdvance-CXI-Single-Buffering2,0.141343,0.195176,tuolumne,16384,coarse,Standard,1000
32,1,Cray-MPICH-CXI-GPU-Enabled,0.0962132,0.195998,tuolumne,16384,coarse,Standard,1000
32,2,MPIAdvance-CXI-Double-Buffering2,0.53824,1.44113,tuolumne,88320,coarse,Ready Send,1000
32,2,MPIAdvance-CXI-Single-Buffering2,0.359675,1.45087,tuolumne,88320,coarse,Standard,1000
32,2,Cray-MPICH-CXI-GPU-Enabled,0.289387,1.46317,tuolumne,88320,coarse,Standard,1000
32,2,MPIAdvance-CXI-Double-Buffering2,0.337236,0.224534,tuolumne,16384,coarse,Ready Send,1000
32,2,MPIAdvance-CXI-Single-Buffering2,0.260341,0.296226,tuolumne,16384,coarse,Standard,1000
32,2,Cray-MPICH-CXI-GPU-Enabled,0.203613,0.19241,tuolumne,16384,coarse,Standard,1000
32,4,MPIAdvance-CXI-Double-Buffering2,0.596402,0.832432,tuolumne,88320,coarse,Ready Send,1000
32,4,MPIAdvance-CXI-Single-Buffering2,0.399734,0.825866,tuolumne,88320,coarse,Standard,1000
32,4,Cray-MPICH-CXI-GPU-Enabled,0.285794,1.01764,tuolumne,88320,coarse,Standard,1000
32,4,MPIAdvance-CXI-Double-Buffering2,0.443326,0.140417,tuolumne,16384,coarse,Ready Send,1000
32,4,MPIAdvance-CXI-Single-Buffering2,0.425541,0.174371,tuolumne,16384,coarse,Standard,1000
32,4,Cray-MPICH-CXI-GPU-Enabled,0.310055,0.262749,tuolumne,16384,coarse,Standard,1000
64,1,MPIAdvance-CXI-Double-Buffering2,0.325756,1.44349,tuolumne,88320,coarse,Ready Send,1000
64,1,MPIAdvance-CXI-Single-Buffering2,0.302329,1.45121,tuolumne,88320,coarse,Standard,1000
64,1,Cray-MPICH-CXI-GPU-Enabled,0.229494,1.45582,tuolumne,88320,coarse,Standard,1000
64,1,MPIAdvance-CXI-Double-Buffering2,0.231301,0.139899,tuolumne,16384,coarse,Ready Send,1000
64,1,MPIAdvance-CXI-Single-Buffering2,0.230616,0.177297,tuolumne,16384,coarse,Standard,1000
64,1,Cray-MPICH-CXI-GPU-Enabled,0.161218,0.298205,tuolumne,16384,coarse,Standard,1000
64,2,MPIAdvance-CXI-Double-Buffering2,0.478125,0.84482,tuolumne,88320,coarse,Ready Send,1000
64,2,MPIAdvance-CXI-Single-Buffering2,0.329525,0.824476,tuolumne,88320,coarse,Standard,1000
64,2,Cray-MPICH-CXI-GPU-Enabled,0.275443,0.83205,tuolumne,88320,coarse,Standard,1000
64,2,MPIAdvance-CXI-Double-Buffering2,0.240918,0.142716,tuolumne,16384,coarse,Ready Send,1000
64,2,MPIAdvance-CXI-Single-Buffering2,0.289958,0.30188,tuolumne,16384,coarse,Standard,1000
64,2,Cray-MPICH-CXI-GPU-Enabled,0.255138,0.181806,tuolumne,16384,coarse,Standard,1000
64,4,MPIAdvance-CXI-Double-Buffering2,0.526129,0.50211,tuolumne,88320,coarse,Ready Send,1000
64,4,MPIAdvance-CXI-Single-Buffering2,0.478767,0.51692,tuolumne,88320,coarse,Standard,1000
64,4,Cray-MPICH-CXI-GPU-Enabled,0.274409,0.739988,tuolumne,88320,coarse,Standard,1000
64,4,MPIAdvance-CXI-Double-Buffering2,0.492892,0.139843,tuolumne,16384,coarse,Ready Send,1000
64,4,MPIAdvance-CXI-Single-Buffering2,0.41836,0.175809,tuolumne,16384,coarse,Standard,1000
64,4,Cray-MPICH-CXI-GPU-Enabled,0.345945,0.266311,tuolumne,16384,coarse,Standard,1000
128,1,MPIAdvance-CXI-Double-Buffering2,0.32842,0.830484,tuolumne,88320,coarse,Ready Send,1000
128,1,MPIAdvance-CXI-Single-Buffering2,0.37341,0.825319,tuolumne,88320,coarse,Standard,1000
128,1,Cray-MPICH-CXI-GPU-Enabled,0.209036,0.818304,tuolumne,88320,coarse,Standard,1000
128,1,MPIAdvance-CXI-Double-Buffering2,0.283965,0.281423,tuolumne,16384,coarse,Ready Send,1000
128,1,MPIAdvance-CXI-Single-Buffering2,0.157334,0.173145,tuolumne,16384,coarse,Standard,1000
128,1,Cray-MPICH-CXI-GPU-Enabled,0.271281,0.128101,tuolumne,16384,coarse,Standard,1000
128,2,MPIAdvance-CXI-Double-Buffering2,0.611135,0.499631,tuolumne,88320,coarse,Ready Send,1000
128,2,MPIAdvance-CXI-Single-Buffering2,0.42695,0.514363,tuolumne,88320,coarse,Standard,1000
128,2,Cray-MPICH-CXI-GPU-Enabled,0.362838,0.540998,tuolumne,88320,coarse,Standard,1000
128,2,MPIAdvance-CXI-Double-Buffering2,0.398806,0.218057,tuolumne,16384,coarse,Ready Send,1000
128,2,MPIAdvance-CXI-Single-Buffering2,0.367051,0.298918,tuolumne,16384,coarse,Standard,1000
128,2,Cray-MPICH-CXI-GPU-Enabled,0.277095,0.129983,tuolumne,16384,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.59515,0.278359,tuolumne,88320,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.510214,0.28917,tuolumne,88320,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.384844,0.501973,tuolumne,88320,coarse,Standard,1000
128,4,MPIAdvance-CXI-Double-Buffering2,0.462287,0.142318,tuolumne,16384,coarse,Ready Send,1000
128,4,MPIAdvance-CXI-Single-Buffering2,0.470558,0.179686,tuolumne,16384,coarse,Standard,1000
128,4,Cray-MPICH-CXI-GPU-Enabled,0.326856,0.261543,tuolumne,16384,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,2.395,44.0356,tuolumne,88320,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,2.49696,44.3309,tuolumne,88320,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,2.37357,44.2606,tuolumne,88320,coarse,Standard,1000
2,1,MPIAdvance-CXI-Double-Buffering2,0.198982,1.52953,tuolumne,16384,coarse,Ready Send,1000
2,1,MPIAdvance-CXI-Single-Buffering2,0.202903,1.53169,tuolumne,16384,coarse,Standard,1000
2,1,Cray-MPICH-CXI-GPU-Enabled,0.141641,1.55086,tuolumne,16384,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,1.248,22.0856,tuolumne,88320,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,1.25394,22.0893,tuolumne,88320,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,1.18512,22.1746,tuolumne,88320,coarse,Standard,1000
2,2,MPIAdvance-CXI-Double-Buffering2,0.138702,0.842277,tuolumne,16384,coarse,Ready Send,1000
2,2,MPIAdvance-CXI-Single-Buffering2,0.143339,0.853159,tuolumne,16384,coarse,Standard,1000
2,2,Cray-MPICH-CXI-GPU-Enabled,0.116825,0.876424,tuolumne,16384,coarse,Standard,1000
2,4,MPIAdvance-CXI-Double-Buffering2,0.853142,11.047,tuolumne,88320,coarse,Ready Send,1000
2,4,MPIAdvance-CXI-Single-Buffering2,0.728298,10.9991,tuolumne,88320,coarse,Standard,1000
